[10-06-23 19:21:07.454] LOG  : General     , 1686417667454> cachedir set to "C:\Users\User\Zomboid".
[10-06-23 19:21:43.786] LOG  : Lua         , 1686417703786> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392987599/mods/AquatsarYachtClub/media/lua/client/AQUATSAR_MOD_VERSION_1_18.lua.
[10-06-23 19:21:43.787] LOG  : Lua         , 1686417703787> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/ATA/ISUI/ATA_ISVehicleMechanics.lua.
[10-06-23 19:21:43.787] LOG  : Lua         , 1686417703787> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/ATA/ISUI/ATA_ISVehicleMenu.lua.
[10-06-23 19:21:43.788] LOG  : Lua         , 1686417703788> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/ATA/KI5_airbrake.lua.
[10-06-23 19:21:43.788] LOG  : Lua         , 1686417703788> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/ATA/TimedActions/ATAISAnimatedPartClose.lua.
[10-06-23 19:21:43.789] LOG  : Lua         , 1686417703789> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/ATA/TimedActions/ATAISAnimatedPartOpen.lua.
[10-06-23 19:21:43.789] LOG  : Lua         , 1686417703789> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/ATA/TimedActions/ATAISLaunchVehicle.lua.
[10-06-23 19:21:43.790] LOG  : Lua         , 1686417703790> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/ATA/TimedActions/ATAISLoadVehicle.lua.
[10-06-23 19:21:43.790] LOG  : Lua         , 1686417703790> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/ATA/TimedActions/ISPaintBus.lua.
[10-06-23 19:21:43.790] LOG  : Lua         , 1686417703790> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2592358528/mods/ATA_Bus/media/lua/client/ATA_BUS_MOD_2_00.lua.
[10-06-23 19:21:43.791] LOG  : Lua         , 1686417703791> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2592358528/mods/ATA_Bus/media/lua/client/ATABus_CarMechanicsOverlay.lua.
[10-06-23 19:21:43.791] LOG  : Lua         , 1686417703791> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2592358528/mods/ATA_Bus/media/lua/client/ATABus_Paint.lua.
[10-06-23 19:21:43.792] LOG  : Lua         , 1686417703792> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2588598892/mods/AutoMechanics/media/lua/client/AutoMechanics.lua.
[10-06-23 19:21:43.793] LOG  : Lua         , 1686417703793> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2588598892/mods/AutoMechanics/media/lua/client/AutoMechanics_ModOptions.lua.
[10-06-23 19:21:43.794] LOG  : General     , 1686417703794> ModOptions: Loading ini data....
[10-06-23 19:21:43.803] LOG  : Lua         , 1686417703803> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2588598892/mods/AutoMechanics/media/lua/client/AutoMechanics_OnMechanicActionDone.lua.
[10-06-23 19:21:43.803] LOG  : Lua         , 1686417703803> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2588598892/mods/AutoMechanics/media/lua/client/AutoMechanics_RISInstallVehiclePart.lua.
[10-06-23 19:21:43.804] LOG  : Lua         , 1686417703804> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2588598892/mods/AutoMechanics/media/lua/client/AutoMechanics_RISPathFindAction.lua.
[10-06-23 19:21:43.804] LOG  : Lua         , 1686417703804> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2588598892/mods/AutoMechanics/media/lua/client/AutoMechanics_RISUninstallVehiclePart.lua.
[10-06-23 19:21:43.805] LOG  : Lua         , 1686417703805> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2588598892/mods/AutoMechanics/media/lua/client/AutoMechanics_RISVehicleMechanics.lua.
[10-06-23 19:21:43.806] LOG  : Lua         , 1686417703806> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2808679062/mods/Backpack Borders/media/lua/client/BackpackBorders/BackpacksBorders.lua.
[10-06-23 19:21:43.806] LOG  : Lua         , 1686417703806> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2127583399/mods/BetterBelts/media/lua/client/BBELTS_Adjust.lua.
[10-06-23 19:21:43.807] LOG  : Lua         , 1686417703807> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2766033079/mods/BetterFlashlights/media/lua/client/BetterFlashlights_Adjust.lua.
[10-06-23 19:21:43.809] LOG  : Lua         , 1686417703809> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2313387159/mods/BetterSorting/media/lua/client/BetterSorting_Core.lua.
[10-06-23 19:21:43.809] LOG  : Lua         , 1686417703809> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2753894806/mods/4ColourBicPen/media/lua/client/BicPen.lua.
[10-06-23 19:21:43.810] LOG  : Lua         , 1686417703810> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2753894806/mods/4ColourBicPen/media/lua/client/BicPenNew.lua.
[10-06-23 19:21:43.810] LOG  : Lua         , 1686417703810> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2753894806/mods/4ColourBicPen/media/lua/client/BicPenOld.lua.
[10-06-23 19:21:43.811] LOG  : Lua         , 1686417703811> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392987599/mods/AquatsarYachtClub/media/lua/client/Boats/AquaModCompability.lua.
[10-06-23 19:21:43.812] LOG  : Lua         , 1686417703811> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392987599/mods/AquatsarYachtClub/media/lua/client/Boats/ISInventorySailCompassContextMenu.lua.
[10-06-23 19:21:43.812] LOG  : Lua         , 1686417703812> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392987599/mods/AquatsarYachtClub/media/lua/client/Boats/ISUI/ISBoatDashboard.lua.
[10-06-23 19:21:43.814] LOG  : Lua         , 1686417703814> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392987599/mods/AquatsarYachtClub/media/lua/client/Boats/ISUI/ISBoatDropItemToWater.lua.
[10-06-23 19:21:43.814] LOG  : Lua         , 1686417703814> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392987599/mods/AquatsarYachtClub/media/lua/client/Boats/ISUI/ISBoatMechanics.lua.
[10-06-23 19:21:43.818] LOG  : Lua         , 1686417703818> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392987599/mods/AquatsarYachtClub/media/lua/client/Boats/ISUI/ISBoatMechanicsOverlay.lua.
[10-06-23 19:21:43.819] LOG  : Lua         , 1686417703819> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392987599/mods/AquatsarYachtClub/media/lua/client/Boats/ISUI/ISBoatMenu.lua.
[10-06-23 19:21:43.823] LOG  : Lua         , 1686417703823> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/CommonTemplates/ISUI/ISCommonMenu.lua.
[10-06-23 19:21:43.825] LOG  : Lua         , 1686417703825> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392987599/mods/AquatsarYachtClub/media/lua/client/Vehicles/ISUI/ISVehicleMenuForTrailerWithBoat.lua.
[10-06-23 19:21:43.826] LOG  : Lua         , 1686417703826> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392987599/mods/AquatsarYachtClub/media/lua/client/Boats/ISUI/ISBoatPartMenu.lua.
[10-06-23 19:21:43.827] LOG  : Lua         , 1686417703827> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392987599/mods/AquatsarYachtClub/media/lua/client/Boats/ISUI/ISBoatSeatUI.lua.
[10-06-23 19:21:43.829] WARN : Lua         , 1686417703829> LuaManager$GlobalObject.require> require("CommonTemplates/CommonTemplates.lua") failed.
[10-06-23 19:21:43.829] LOG  : Lua         , 1686417703829> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392987599/mods/AquatsarYachtClub/media/lua/client/Boats/ISUI/ISNewSalingBoatDashboard.lua.
[10-06-23 19:21:43.830] LOG  : Lua         , 1686417703830> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392987599/mods/AquatsarYachtClub/media/lua/client/Boats/ISUI/ISSalingBoatDashboard.lua.
[10-06-23 19:21:43.832] LOG  : Lua         , 1686417703832> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392987599/mods/AquatsarYachtClub/media/lua/client/Boats/TimedActions/ISAddGasolineToBoat.lua.
[10-06-23 19:21:43.833] LOG  : Lua         , 1686417703833> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392987599/mods/AquatsarYachtClub/media/lua/client/Boats/TimedActions/ISAnchorAction.lua.
[10-06-23 19:21:43.833] LOG  : Lua         , 1686417703833> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392987599/mods/AquatsarYachtClub/media/lua/client/Boats/TimedActions/ISDropItemToWaterAction.lua.
[10-06-23 19:21:43.834] LOG  : Lua         , 1686417703834> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392987599/mods/AquatsarYachtClub/media/lua/client/Boats/TimedActions/ISExitBoat.lua.
[10-06-23 19:21:43.835] LOG  : Lua         , 1686417703834> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392987599/mods/AquatsarYachtClub/media/lua/client/Boats/TimedActions/ISForceUnlockCabin.lua.
[10-06-23 19:21:43.835] LOG  : Lua         , 1686417703835> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392987599/mods/AquatsarYachtClub/media/lua/client/Boats/TimedActions/ISHornBoat.lua.
[10-06-23 19:21:43.836] LOG  : Lua         , 1686417703836> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392987599/mods/AquatsarYachtClub/media/lua/client/Boats/TimedActions/ISInstallBoatPart.lua.
[10-06-23 19:21:43.836] LOG  : Lua         , 1686417703836> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392987599/mods/AquatsarYachtClub/media/lua/client/Boats/TimedActions/ISRemoveSailAction.lua.
[10-06-23 19:21:43.837] LOG  : Lua         , 1686417703837> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392987599/mods/AquatsarYachtClub/media/lua/client/Boats/TimedActions/ISRenameBoat.lua.
[10-06-23 19:21:43.837] LOG  : Lua         , 1686417703837> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392987599/mods/AquatsarYachtClub/media/lua/client/Boats/TimedActions/ISRepairBoatEngine.lua.
[10-06-23 19:21:43.838] LOG  : Lua         , 1686417703838> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392987599/mods/AquatsarYachtClub/media/lua/client/Boats/TimedActions/ISRepairSailAction.lua.
[10-06-23 19:21:43.839] LOG  : Lua         , 1686417703839> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392987599/mods/AquatsarYachtClub/media/lua/client/Boats/TimedActions/ISSetSailAction.lua.
[10-06-23 19:21:43.839] LOG  : Lua         , 1686417703839> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392987599/mods/AquatsarYachtClub/media/lua/client/Boats/TimedActions/ISStartBoatEngineManualy.lua.
[10-06-23 19:21:43.840] LOG  : Lua         , 1686417703840> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392987599/mods/AquatsarYachtClub/media/lua/client/Boats/TimedActions/ISTakeGasolineFromBoat.lua.
[10-06-23 19:21:43.840] LOG  : Lua         , 1686417703840> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392987599/mods/AquatsarYachtClub/media/lua/client/Boats/TimedActions/ISTakeWaterActionFromBoat.lua.
[10-06-23 19:21:43.841] LOG  : Lua         , 1686417703841> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392987599/mods/AquatsarYachtClub/media/lua/client/Boats/TimedActions/ISUninstallBoatPart.lua.
[10-06-23 19:21:43.841] LOG  : Lua         , 1686417703841> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392987599/mods/AquatsarYachtClub/media/lua/client/Boats/WaterNWindPhysics.lua.
[10-06-23 19:21:43.844] LOG  : Lua         , 1686417703844> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2725360009/mods/Boredom Tweaks/media/lua/client/BTHandleBoredom.lua.
[10-06-23 19:21:43.845] LOG  : Lua         , 1686417703845> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2313387159/mods/BetterSorting/media/lua/client/Build40_Name_Tweak.lua.
[10-06-23 19:21:43.846] LOG  : Lua         , 1686417703846> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392987599/mods/AquatsarYachtClub/media/lua/client/BuildingObjects/ISAquaBuildMenu.lua.
[10-06-23 19:21:43.847] LOG  : Lua         , 1686417703847> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/1969456967/mods/Improved Build Menu [Build 41.51+] (basic)/media/lua/client/BuildingObjects/ISUI/ISInventoryMenu.lua.
[10-06-23 19:21:43.847] LOG  : Lua         , 1686417703847> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/1969456967/mods/Improved Build Menu [Build 41.51+] (basic)/media/lua/client/BuildingObjects/ISUI/ISMetalWeldingMenu.lua.
[10-06-23 19:21:43.850] LOG  : Lua         , 1686417703850> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/1969456967/mods/Improved Build Menu [Build 41.51+] (basic)/media/lua/client/BuildingObjects/ISUI/ISNewBuildMenu_Patch.lua.
[10-06-23 19:21:43.851] LOG  : Lua         , 1686417703851> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2736059670/mods/CarDashboardRadioButton/media/lua/client/CDRB_ISVehicleDashboard.lua.
[10-06-23 19:21:43.853] LOG  : Lua         , 1686417703853> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2458631365/mods/Expanded Helicopter Events/media/lua/client/clothingInventoryContainerContextFix.lua.
[10-06-23 19:21:43.853] LOG  : Lua         , 1686417703853> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2286124931/mods/CombatText/media/lua/client/CombatText/CombatText.lua.
[10-06-23 19:21:43.854] LOG  : Lua         , 1686417703854> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2286124931/mods/CombatText/media/lua/client/CombatText/CombatTextBase.lua.
[10-06-23 19:21:43.855] LOG  : Lua         , 1686417703855> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2286124931/mods/CombatText/media/lua/client/CombatText/CombatTextCache.lua.
[10-06-23 19:21:43.855] LOG  : Lua         , 1686417703855> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2286124931/mods/CombatText/media/lua/client/CombatText/ISCombatTextOptions.lua.
[10-06-23 19:21:43.857] LOG  : Lua         , 1686417703857> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2286124931/mods/CombatText/media/lua/client/CombatText/ISHealthBarManager.lua.
[10-06-23 19:21:43.859] LOG  : Lua         , 1686417703859> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/CommonTemplates/ISUI/ISBatteryACUI.lua.
[10-06-23 19:21:43.860] LOG  : Lua         , 1686417703860> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/CommonTemplates/ISUI/ISContextMenuExtension.lua.
[10-06-23 19:21:43.861] LOG  : Lua         , 1686417703861> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/CommonTemplates/ISUI/ISPortableMicrowaveUI.lua.
[10-06-23 19:21:43.862] LOG  : Lua         , 1686417703862> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/CommonTemplates/ISUI/ISPortableOvenUI.lua.
[10-06-23 19:21:43.862] LOG  : Lua         , 1686417703862> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/CommonTemplates/ISUI/ISRadialMenuExtension.lua.
[10-06-23 19:21:43.863] LOG  : Lua         , 1686417703863> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/CommonTemplates/ISUI/RadioTv_ISVehicleMechanics.lua.
[10-06-23 19:21:43.864] LOG  : Lua         , 1686417703863> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/CommonTemplates/ISUI/TCL_ISVehicleDashboard.lua.
[10-06-23 19:21:43.864] LOG  : Lua         , 1686417703864> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/CommonTemplates/ISUI/TsarLiqudTanker.lua.
[10-06-23 19:21:43.865] LOG  : Lua         , 1686417703865> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/CommonTemplates/Moveables/TCInvContextMovable.lua.
[10-06-23 19:21:43.865] LOG  : Lua         , 1686417703865> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/CommonTemplates/Moveables/TCISConvertAppliance.lua.
[10-06-23 19:21:43.866] LOG  : Lua         , 1686417703866> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/CommonTemplates/TimedActions/TsarLiqudTanker_ISRefuelFromFuelTruck.lua.
[10-06-23 19:21:43.866] LOG  : Lua         , 1686417703866> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2936196344/mods/fol_Take_A_Bath/media/lua/client/ContexMenu/fol_Take_A_Bath_Animation.lua.
[10-06-23 19:21:43.867] LOG  : Lua         , 1686417703867> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2936196344/mods/fol_Take_A_Bath/media/lua/client/ContexMenu/fol_Take_A_Bath_Event.lua.
[10-06-23 19:21:43.868] LOG  : Lua         , 1686417703868> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2936196344/mods/fol_Take_A_Bath/media/lua/client/ContexMenu/fol_Take_A_Bath_ISDryMyself.lua.
[10-06-23 19:21:43.868] LOG  : Lua         , 1686417703868> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2936196344/mods/fol_Take_A_Bath/media/lua/client/ContexMenu/fol_Take_A_Bath_ModOptions.lua.
[10-06-23 19:21:43.869] LOG  : Lua         , 1686417703869> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2936196344/mods/fol_Take_A_Bath/media/lua/client/ContexMenu/fol_Take_A_Bath_TUB_Animation.lua.
[10-06-23 19:21:43.870] LOG  : Lua         , 1686417703870> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2754567348/mods/NoirsAttachments/media/lua/client/Context/NATT_BackpackContext.lua.
[10-06-23 19:21:43.871] LOG  : Lua         , 1686417703871> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2754567348/mods/NoirsAttachments/media/lua/client/Context/NATT_SleepingBagContext.lua.
[10-06-23 19:21:43.872] LOG  : Lua         , 1686417703872> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2704811006/mods/Snow is water - v1.3 - Full Version/media/lua/client/CSnowOnDrainable.lua.
[10-06-23 19:21:43.872] LOG  : Lua         , 1686417703872> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2704811006/mods/Snow is water - v1.3 - Full Version/media/lua/client/GlobalItems/CGlobalItemSystem.lua.
[10-06-23 19:21:43.874] LOG  : Lua         , 1686417703874> Loading: F:/SteamLibrary/steamapps/workshop/content/108600/2704811006/mods/Snow is water - v1.3 - Full Version/media/lua/client/GlobalItems/CGlobalItem.lua.
