[29-05-23 00:23:42.905] LOG  : General     , 1685312622905> cachedir set to "C:\Users\User\Zomboid".
[29-05-23 00:40:12.930] LOG  : Mod         , 1685313612930> mod "82oshkoshM911" overrides media/animsets/player-vehicle/switchseat/pvfix0_switchseat.xml.
[29-05-23 00:40:12.933] LOG  : Mod         , 1685313612933> mod "82oshkoshM911" overrides media/fileguidtable.xml.
[29-05-23 00:40:12.935] LOG  : Mod         , 1685313612935> mod "82oshkoshM911" overrides media/lua/server/ki5_armor.lua.
[29-05-23 00:40:12.936] LOG  : Mod         , 1685313612936> mod "82oshkoshM911" overrides media/lua/server/ki5_commands.lua.
[29-05-23 00:40:12.939] LOG  : Mod         , 1685313612939> mod "82oshkoshM911" overrides media/lua/shared/ki5_base.lua.
[29-05-23 00:40:12.940] LOG  : Mod         , 1685313612940> mod "82oshkoshM911" overrides media/lua/shared/translate/ch/ig_ui_ch.txt.
[29-05-23 00:40:12.940] LOG  : Mod         , 1685313612940> mod "82oshkoshM911" overrides media/lua/shared/translate/de/ig_ui_de.txt.
[29-05-23 00:40:12.941] LOG  : Mod         , 1685313612941> mod "82oshkoshM911" overrides media/lua/shared/translate/en/ig_ui_en.txt.
[29-05-23 00:40:12.942] LOG  : Mod         , 1685313612942> mod "82oshkoshM911" overrides media/lua/shared/translate/es/ig_ui_es.txt.
[29-05-23 00:40:12.943] LOG  : Mod         , 1685313612943> mod "82oshkoshM911" overrides media/lua/shared/translate/es/itemname_es.txt.
[29-05-23 00:40:12.943] LOG  : Mod         , 1685313612943> mod "82oshkoshM911" overrides media/lua/shared/translate/es/recipes_es.txt.
[29-05-23 00:40:12.944] LOG  : Mod         , 1685313612944> mod "82oshkoshM911" overrides media/lua/shared/translate/ko/ig_ui_ko.txt.
[29-05-23 00:40:12.945] LOG  : Mod         , 1685313612945> mod "82oshkoshM911" overrides media/lua/shared/translate/ko/itemname_ko.txt.
[29-05-23 00:40:12.945] LOG  : Mod         , 1685313612945> mod "82oshkoshM911" overrides media/lua/shared/translate/ko/recipes_ko.txt.
[29-05-23 00:40:12.947] LOG  : Mod         , 1685313612947> mod "82oshkoshM911" overrides media/models_x/vehicles/objects_runflattires.fbx.
[29-05-23 00:40:12.948] LOG  : Mod         , 1685313612948> mod "82oshkoshM911" overrides media/models_x/vehicles/objects_usmil.fbx.
[29-05-23 00:40:12.979] LOG  : Mod         , 1685313612979> mod "82oshkoshM911" overrides media/textures/item_runflattire.png.
[29-05-23 00:40:12.981] LOG  : Mod         , 1685313612981> mod "82oshkoshM911" overrides media/textures/item_usmilseat0.png.
[29-05-23 00:40:12.983] LOG  : Mod         , 1685313612983> mod "82oshkoshM911" overrides media/textures/vehicles/objects_usmil.png.
[29-05-23 00:40:13.025] LOG  : Mod         , 1685313613025> mod "82oshkoshM911" overrides preview.png.
[29-05-23 00:40:13.026] LOG  : Mod         , 1685313613026> loading WalkieTalkieModelsB41.
[29-05-23 00:40:13.029] LOG  : Mod         , 1685313613029> loading VehicleRepairOverhaul.
[29-05-23 00:40:13.035] LOG  : Mod         , 1685313613035> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/ch/contextmenu_ch.txt.
[29-05-23 00:40:13.036] LOG  : Mod         , 1685313613036> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/ch/ig_ui_ch.txt.
[29-05-23 00:40:13.037] LOG  : Mod         , 1685313613037> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/ch/itemname_ch.txt.
[29-05-23 00:40:13.037] LOG  : Mod         , 1685313613037> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/ch/recipes_ch.txt.
[29-05-23 00:40:13.038] LOG  : Mod         , 1685313613038> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/ch/tooltip_ch.txt.
[29-05-23 00:40:13.039] LOG  : Mod         , 1685313613039> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/de/contextmenu_de.txt.
[29-05-23 00:40:13.040] LOG  : Mod         , 1685313613040> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/de/ig_ui_de.txt.
[29-05-23 00:40:13.040] LOG  : Mod         , 1685313613040> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/de/itemname_de.txt.
[29-05-23 00:40:13.041] LOG  : Mod         , 1685313613041> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/de/recipes_de.txt.
[29-05-23 00:40:13.042] LOG  : Mod         , 1685313613042> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/de/tooltip_de.txt.
[29-05-23 00:40:13.042] LOG  : Mod         , 1685313613042> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/en/contextmenu_en.txt.
[29-05-23 00:40:13.043] LOG  : Mod         , 1685313613043> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/en/ig_ui_en.txt.
[29-05-23 00:40:13.044] LOG  : Mod         , 1685313613044> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/en/itemname_en.txt.
[29-05-23 00:40:13.045] LOG  : Mod         , 1685313613045> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/en/recipes_en.txt.
[29-05-23 00:40:13.045] LOG  : Mod         , 1685313613045> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/en/sandbox_en.txt.
[29-05-23 00:40:13.046] LOG  : Mod         , 1685313613046> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/en/tooltip_en.txt.
[29-05-23 00:40:13.047] LOG  : Mod         , 1685313613047> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/es/contextmenu_es.txt.
[29-05-23 00:40:13.048] LOG  : Mod         , 1685313613048> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/es/ig_ui_es.txt.
[29-05-23 00:40:13.048] LOG  : Mod         , 1685313613048> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/es/itemname_es.txt.
[29-05-23 00:40:13.049] LOG  : Mod         , 1685313613049> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/es/recipes_es.txt.
[29-05-23 00:40:13.050] LOG  : Mod         , 1685313613050> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/es/tooltip_es.txt.
[29-05-23 00:40:13.050] LOG  : Mod         , 1685313613050> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/fr/contextmenu_fr.txt.
[29-05-23 00:40:13.051] LOG  : Mod         , 1685313613051> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/fr/ig_ui_fr.txt.
[29-05-23 00:40:13.052] LOG  : Mod         , 1685313613052> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/fr/itemname_fr.txt.
[29-05-23 00:40:13.053] LOG  : Mod         , 1685313613053> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/fr/recipes_fr.txt.
[29-05-23 00:40:13.053] LOG  : Mod         , 1685313613053> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/fr/sandbox_fr.txt.
[29-05-23 00:40:13.054] LOG  : Mod         , 1685313613054> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/fr/tooltip_fr.txt.
[29-05-23 00:40:13.055] LOG  : Mod         , 1685313613055> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/it/contextmenu_it.txt.
[29-05-23 00:40:13.056] LOG  : Mod         , 1685313613056> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/it/ig_ui_it.txt.
[29-05-23 00:40:13.056] LOG  : Mod         , 1685313613056> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/it/itemname_it.txt.
[29-05-23 00:40:13.057] LOG  : Mod         , 1685313613057> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/it/tooltip_it.txt.
[29-05-23 00:40:13.058] LOG  : Mod         , 1685313613058> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/pl/contextmenu_pl.txt.
[29-05-23 00:40:13.059] LOG  : Mod         , 1685313613059> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/pl/ig_ui_pl.txt.
[29-05-23 00:40:13.059] LOG  : Mod         , 1685313613059> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/pl/itemname_pl.txt.
[29-05-23 00:40:13.060] LOG  : Mod         , 1685313613060> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/pl/recipes_pl.txt.
[29-05-23 00:40:13.060] LOG  : Mod         , 1685313613060> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/pl/sandbox_pl.txt.
[29-05-23 00:40:13.060] LOG  : Mod         , 1685313613060> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/pl/tooltip_pl.txt.
[29-05-23 00:40:13.061] LOG  : Mod         , 1685313613061> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/ptbr/contextmenu_ptbr.txt.
[29-05-23 00:40:13.062] LOG  : Mod         , 1685313613062> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/ptbr/ig_ui_ptbr.txt.
[29-05-23 00:40:13.062] LOG  : Mod         , 1685313613062> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/ptbr/itemname_ptbr.txt.
[29-05-23 00:40:13.063] LOG  : Mod         , 1685313613063> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/ptbr/recipes_ptbr.txt.
[29-05-23 00:40:13.064] LOG  : Mod         , 1685313613064> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/ptbr/tooltip_ptbr.txt.
[29-05-23 00:40:13.065] LOG  : Mod         , 1685313613065> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/ru/contextmenu_ru.txt.
[29-05-23 00:40:13.065] LOG  : Mod         , 1685313613065> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/ru/ig_ui_ru.txt.
[29-05-23 00:40:13.066] LOG  : Mod         , 1685313613066> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/ru/itemname_ru.txt.
[29-05-23 00:40:13.067] LOG  : Mod         , 1685313613067> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/ru/recipes_ru.txt.
[29-05-23 00:40:13.067] LOG  : Mod         , 1685313613067> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/ru/tooltip_ru.txt.
[29-05-23 00:40:13.068] LOG  : Mod         , 1685313613068> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/th/contextmenu_th.txt.
[29-05-23 00:40:13.069] LOG  : Mod         , 1685313613069> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/th/ig_ui_th.txt.
[29-05-23 00:40:13.070] LOG  : Mod         , 1685313613070> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/th/itemname_th.txt.
[29-05-23 00:40:13.070] LOG  : Mod         , 1685313613070> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/th/recipes_th.txt.
[29-05-23 00:40:13.071] LOG  : Mod         , 1685313613071> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/th/sandbox_th.txt.
[29-05-23 00:40:13.072] LOG  : Mod         , 1685313613072> mod "VehicleRepairOverhaul" overrides media/lua/shared/translate/th/tooltip_th.txt.
[29-05-23 00:40:13.073] LOG  : Mod         , 1685313613073> mod "VehicleRepairOverhaul" overrides media/sandbox-options.txt.
[29-05-23 00:40:13.076] LOG  : Mod         , 1685313613076> mod "VehicleRepairOverhaul" overrides preview.png.
[29-05-23 00:40:13.076] LOG  : Mod         , 1685313613076> loading TMC_TrueActions.
[29-05-23 00:40:13.079] LOG  : Mod         , 1685313613079> mod "TMC_TrueActions" overrides changelog.txt.
[29-05-23 00:40:13.108] LOG  : Mod         , 1685313613108> mod "TMC_TrueActions" overrides preview.png.
[29-05-23 00:40:13.108] LOG  : Mod         , 1685313613108> loading EasyConfigChucked.
[29-05-23 00:40:13.110] LOG  : Mod         , 1685313613110> mod "EasyConfigChucked" overrides icon.png.
[29-05-23 00:40:13.113] LOG  : Mod         , 1685313613113> mod "EasyConfigChucked" overrides media/lua/shared/translate/en/ui_en.txt.
[29-05-23 00:40:13.114] LOG  : Mod         , 1685313613114> loading SwapIt.
[29-05-23 00:40:13.115] LOG  : Mod         , 1685313613115> mod "SwapIt" overrides icon.png.
[29-05-23 00:40:13.117] LOG  : Mod         , 1685313613117> mod "SwapIt" overrides media/lua/shared/translate/en/ui_en.txt.
[29-05-23 00:40:13.118] LOG  : Mod         , 1685313613118> loading snowiswaterbeta.
[29-05-23 00:40:13.121] LOG  : Mod         , 1685313613121> mod "snowiswaterbeta" overrides media/lua/client/timedactions/isdropitemaction.lua.
[29-05-23 00:40:13.122] LOG  : Mod         , 1685313613122> mod "snowiswaterbeta" overrides media/lua/client/timedactions/isdropworlditemaction.lua.
[29-05-23 00:40:13.123] LOG  : Mod         , 1685313613123> mod "snowiswaterbeta" overrides media/lua/client/timedactions/isinventorytransferaction.lua.
[29-05-23 00:40:13.125] LOG  : Mod         , 1685313613125> mod "snowiswaterbeta" overrides media/lua/server/rainbarrel/srainbarrelsystem.lua.
[29-05-23 00:40:13.127] LOG  : Mod         , 1685313613127> loading snowiswater.
[29-05-23 00:40:13.128] LOG  : Mod         , 1685313613128> mod "snowiswater" overrides logo.png.
[29-05-23 00:40:13.129] LOG  : Mod         , 1685313613129> mod "snowiswater" overrides media/lua/server/rainbarrel/srainbarrelsystem.lua.
[29-05-23 00:40:13.130] LOG  : Mod         , 1685313613130> loading sleeponit.
[29-05-23 00:40:13.132] LOG  : Mod         , 1685313613132> loading Skizots Visible Boxes and Garbage2.
[29-05-23 00:40:13.142] LOG  : Mod         , 1685313613142> mod "Skizots Visible Boxes and Garbage2" overrides media/animsets/player/maskingleft/holdingumbrellaleft.xml.
[29-05-23 00:40:13.150] LOG  : Mod         , 1685313613150> mod "Skizots Visible Boxes and Garbage2" overrides media/animsets/player/maskingright/holdingumbrellaright.xml.
[29-05-23 00:40:13.156] LOG  : Mod         , 1685313613156> mod "Skizots Visible Boxes and Garbage2" overrides media/anims_x/bob/bob_idleumbrella.x.
[29-05-23 00:40:13.161] LOG  : Mod         , 1685313613161> mod "Skizots Visible Boxes and Garbage2" overrides media/lua/shared/translate/en/ig_ui_en.txt.
[29-05-23 00:40:13.161] LOG  : Mod         , 1685313613161> mod "Skizots Visible Boxes and Garbage2" overrides media/lua/shared/translate/en/tooltip_en.txt.
[29-05-23 00:40:13.217] LOG  : Mod         , 1685313613217> loading RotatorsLib.
[29-05-23 00:40:13.227] LOG  : Mod         , 1685313613227> mod "RotatorsLib" overrides media/lua/shared/translate/en/ui_en.txt.
[29-05-23 00:40:13.228] LOG  : Mod         , 1685313613228> loading rWaterTrailer.
[29-05-23 00:40:13.232] LOG  : Mod         , 1685313613232> mod "rWaterTrailer" overrides icon.png.
[29-05-23 00:40:13.233] LOG  : Mod         , 1685313613233> mod "rWaterTrailer" overrides media/fileguidtable.xml.
[29-05-23 00:40:13.236] LOG  : Mod         , 1685313613236> mod "rWaterTrailer" overrides media/lua/shared/translate/en/contextmenu_en.txt.
[29-05-23 00:40:13.237] LOG  : Mod         , 1685313613237> mod "rWaterTrailer" overrides media/lua/shared/translate/en/ig_ui_en.txt.
[29-05-23 00:40:13.238] LOG  : Mod         , 1685313613238> mod "rWaterTrailer" overrides media/lua/shared/translate/en/itemname_en.txt.
[29-05-23 00:40:13.238] LOG  : Mod         , 1685313613238> mod "rWaterTrailer" overrides media/lua/shared/translate/en/tooltip_en.txt.
[29-05-23 00:40:13.239] LOG  : Mod         , 1685313613239> mod "rWaterTrailer" overrides media/lua/shared/translate/es/contextmenu_es.txt.
[29-05-23 00:40:13.240] LOG  : Mod         , 1685313613240> mod "rWaterTrailer" overrides media/lua/shared/translate/es/ig_ui_es.txt.
[29-05-23 00:40:13.241] LOG  : Mod         , 1685313613241> mod "rWaterTrailer" overrides media/lua/shared/translate/es/itemname_es.txt.
[29-05-23 00:40:13.241] LOG  : Mod         , 1685313613241> mod "rWaterTrailer" overrides media/lua/shared/translate/es/tooltip_es.txt.
[29-05-23 00:40:13.270] LOG  : Mod         , 1685313613270> mod "rWaterTrailer" overrides preview.png.
[29-05-23 00:40:13.271] LOG  : Mod         , 1685313613271> loading rWaterTrailerSemi.
[29-05-23 00:40:13.273] LOG  : Mod         , 1685313613273> mod "rWaterTrailerSemi" overrides icon.png.
[29-05-23 00:40:13.274] LOG  : Mod         , 1685313613274> mod "rWaterTrailerSemi" overrides media/lua/shared/translate/en/ig_ui_en.txt.
[29-05-23 00:40:13.275] LOG  : Mod         , 1685313613275> mod "rWaterTrailerSemi" overrides media/lua/shared/translate/es/ig_ui_es.txt.
[29-05-23 00:40:13.278] LOG  : Mod         , 1685313613278> mod "rWaterTrailerSemi" overrides preview.png.
[29-05-23 00:40:13.278] LOG  : Mod         , 1685313613278> loading REORDER_THE_HOTBAR.
[29-05-23 00:40:13.282] LOG  : Mod         , 1685313613282> loading REORDER_CONTAINERS.
[29-05-23 00:40:13.286] LOG  : Mod         , 1685313613286> loading ReLght.
[29-05-23 00:40:13.289] LOG  : Mod         , 1685313613289> mod "ReLght" overrides media/lua/shared/translate/cn/recipes_cn.txt.
[29-05-23 00:40:13.291] LOG  : Mod         , 1685313613291> mod "ReLght" overrides media/lua/shared/translate/de/recipes_de.txt.
[29-05-23 00:40:13.292] LOG  : Mod         , 1685313613292> mod "ReLght" overrides media/lua/shared/translate/en/recipes_en.txt.
[29-05-23 00:40:13.292] LOG  : Mod         , 1685313613292> mod "ReLght" overrides media/lua/shared/translate/es/recipes_es.txt.
[29-05-23 00:40:13.293] LOG  : Mod         , 1685313613293> mod "ReLght" overrides media/lua/shared/translate/fr/recipes_fr.txt.
[29-05-23 00:40:13.294] LOG  : Mod         , 1685313613294> mod "ReLght" overrides media/lua/shared/translate/it/recipes_it.txt.
[29-05-23 00:40:13.296] LOG  : Mod         , 1685313613296> mod "ReLght" overrides media/lua/shared/translate/jp/recipes_jp.txt.
[29-05-23 00:40:13.297] LOG  : Mod         , 1685313613297> mod "ReLght" overrides media/lua/shared/translate/ko/recipes_ko.txt.
[29-05-23 00:40:13.297] LOG  : Mod         , 1685313613297> mod "ReLght" overrides media/lua/shared/translate/nl/items_nl.txt.
[29-05-23 00:40:13.298] LOG  : Mod         , 1685313613298> mod "ReLght" overrides media/lua/shared/translate/nl/recipes_nl.txt.
[29-05-23 00:40:13.299] LOG  : Mod         , 1685313613299> mod "ReLght" overrides media/lua/shared/translate/pl/items_pl.txt.
[29-05-23 00:40:13.300] LOG  : Mod         , 1685313613300> mod "ReLght" overrides media/lua/shared/translate/pl/recipes_pl.txt.
[29-05-23 00:40:13.301] LOG  : Mod         , 1685313613301> mod "ReLght" overrides media/lua/shared/translate/ptbr/recipes_ptbr.txt.
[29-05-23 00:40:13.302] LOG  : Mod         , 1685313613302> mod "ReLght" overrides media/lua/shared/translate/ru/recipes_ru.txt.
[29-05-23 00:40:13.303] LOG  : Mod         , 1685313613303> mod "ReLght" overrides media/lua/shared/translate/tr/recipes_tr.txt.
[29-05-23 00:40:13.304] LOG  : Mod         , 1685313613304> mod "ReLght" overrides media/lua/shared/translate/ua/items_ua.txt.
[29-05-23 00:40:13.305] LOG  : Mod         , 1685313613305> mod "ReLght" overrides media/lua/shared/translate/ua/recipes_ua.txt.
[29-05-23 00:40:13.307] LOG  : Mod         , 1685313613307> loading RainWash.
[29-05-23 00:40:13.310] LOG  : Mod         , 1685313613310> mod "RainWash" overrides media/lua/shared/translate/en/ig_ui_en.txt.
